index,dependecy:advcl,dependecy:parataxis,dependecy:nmod,dependecy:nmod:npmod,dependecy:acl,dependecy:root,dependecy:advmod,dependecy:dobj,dependecy:nsubjpass,dependecy:aux,dependecy:neg,dependecy:iobj,dependecy:cop,dependecy:mark,dependecy:auxpass,dependecy:mwe,dependecy:punct,dependecy:ROOT,dependecy:case,dependecy:amod,dependecy:ccomp,dependecy:compound:prt,dependecy:nmod:tmod,dependecy:det,dependecy:csubj,dependecy:conj,dependecy:det:predet,dependecy:nsubj,dependecy:nummod,dependecy:discourse,dependecy:appos,dependecy:xcomp,dependecy:compound,dependecy:cc:preconj,dependecy:expl,dependecy:dep,dependecy:nmod:poss,dependecy:cc,dependecy:acl:relcl
675,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,3,1,1,0,0,0,0,2,0,0,0,2,0,0,0,1,1,0,0,2,0,0,1
676,0,1,2,0,0,0,1,2,0,1,0,0,0,1,0,0,4,2,2,1,0,0,0,0,0,1,0,1,2,0,0,2,6,0,0,2,0,1,0
677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0
678,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,5,4,0,1,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,1,0,0,2
679,0,0,1,0,0,1,2,2,0,2,0,0,1,1,0,0,5,3,1,1,2,0,0,1,0,0,0,3,0,0,0,1,1,0,0,2,0,0,0
680,0,1,1,0,0,0,1,2,0,0,1,0,1,0,0,0,3,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,1,0,0
681,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
682,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0
684,0,1,0,0,1,0,1,4,0,0,0,0,0,2,0,0,2,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0
685,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,7,3,0,0,2,0,0,0,0,0,0,3,0,0,0,0,6,0,0,4,0,0,0
686,1,0,0,0,0,1,1,2,0,1,0,0,0,1,0,0,3,1,0,3,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,2,0,1,0
687,1,1,0,0,0,0,1,4,0,1,0,0,0,1,0,0,3,1,0,0,1,0,0,1,0,1,0,2,0,0,0,0,2,0,0,2,1,1,0
688,0,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
689,0,0,2,1,1,0,0,1,0,0,0,0,0,1,0,0,2,1,2,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0
690,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,3,1,0,0,2,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
691,0,0,2,0,0,0,1,0,0,1,2,0,0,1,0,0,3,1,3,0,0,1,0,0,0,0,0,2,1,0,0,0,3,0,0,3,1,0,1
692,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0
693,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,1,2,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,1,0,0,2
694,0,0,1,0,0,2,0,1,0,2,0,0,0,1,0,0,2,1,1,0,2,0,0,0,0,1,0,3,0,0,0,0,4,0,0,0,0,1,1
695,0,1,2,0,0,1,1,2,0,2,2,0,0,0,0,0,4,2,2,1,1,0,0,1,0,0,0,4,0,0,0,0,3,0,0,1,0,0,0
696,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,4,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
697,0,0,1,0,0,1,2,2,1,1,1,0,0,1,1,0,4,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,2,0,1,1
698,1,1,0,0,0,1,1,2,0,0,0,0,1,1,0,0,3,1,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0
700,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,4,2,2,2,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
701,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,3,2,1,0,0,2,0,1,0,2,0,0,0,1,0,0,0,1,0,1,0
702,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,2,0,0,1
703,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0
705,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,6,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
706,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,3,1,1,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,2,1,1,1
707,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,4,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
708,0,1,0,0,0,3,1,1,0,1,0,0,0,0,0,0,4,1,0,2,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,4,0,0,0
709,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,7,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0
710,0,0,0,0,0,2,1,1,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2
711,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0
712,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0,3,0,0,0
713,0,0,2,0,0,1,0,2,0,0,0,1,1,0,0,0,3,3,2,0,3,0,0,1,0,0,0,5,1,0,1,0,6,0,0,0,1,0,0
714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,2,0,0,0
715,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,3,1,0,0,0,2,0,0,1,0,0,1
716,0,0,0,0,1,1,1,2,0,1,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,2,2,0,1,0,3,0,0,1,0,0,0
717,0,0,0,0,2,2,1,3,0,0,0,0,1,0,0,0,2,2,0,1,0,0,0,1,0,2,0,1,0,0,0,0,7,0,0,1,0,2,0
718,2,0,3,0,0,1,1,2,1,0,0,0,0,2,1,0,2,1,3,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,1,2,0,1
719,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3,1,0,0
720,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0
721,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0
722,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0
723,0,1,0,0,0,0,0,1,0,1,1,0,2,1,0,0,3,1,0,2,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,1,0,1
724,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,6,2,0,1,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,3,0,0,1
725,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,5,2,3,1,1,0,0,1,0,3,0,2,0,0,0,0,2,0,0,1,0,3,0
726,0,0,2,0,0,1,1,1,0,2,1,0,0,1,0,0,5,2,2,1,1,0,0,4,0,0,0,3,0,0,0,0,0,0,0,4,0,0,1
727,0,1,0,0,1,0,0,0,0,0,1,0,2,1,0,0,4,2,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
728,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0
729,0,0,0,0,1,0,0,3,0,0,1,0,0,0,1,0,7,2,0,1,1,0,0,0,0,1,0,1,0,0,0,1,2,0,0,3,0,1,0
730,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,5,2,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1
731,1,0,2,0,0,1,1,1,0,1,1,0,1,1,0,0,2,1,3,3,2,0,0,1,0,0,0,3,1,0,0,0,3,0,0,5,1,0,0
732,0,0,1,1,0,0,2,1,0,0,0,0,1,0,0,0,5,2,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0
733,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,1,1,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0
734,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1,0,2,0,0,1,0,0,0,4,1,0,0,0,1,0,0,2,1,0,1
735,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,5,2,2,0,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0
736,1,0,1,0,0,1,1,1,0,2,0,0,0,1,0,0,2,1,1,1,2,0,0,2,0,0,0,3,1,0,0,1,2,0,0,1,0,0,0
737,0,0,3,0,0,1,0,3,0,1,0,0,0,1,1,0,5,5,4,0,0,0,0,1,0,0,0,2,1,0,0,1,4,0,0,1,0,0,1
738,0,1,0,0,0,1,1,2,0,0,1,0,1,1,0,0,3,1,0,2,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,2,1,0,1
739,0,0,2,0,1,4,1,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,4,1,0,0
740,1,1,2,0,0,0,0,0,0,0,1,0,1,1,0,0,3,1,2,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
741,0,1,1,0,0,1,1,3,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,3,0,0,0,2,2,0,0,1,1,0,0,0,1,0,1
742,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,3,0,0,0
743,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,7,3,1,3,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,2,2,0,0
744,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,4,3,1,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0
745,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,3,1,0,1,0,0,1,0,0,0,0,2,1,0,0,0,4,0,0,0,1,0,1
746,0,0,0,1,0,1,0,1,0,1,1,0,1,2,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
747,1,0,0,0,0,1,1,1,0,0,2,0,2,1,0,0,2,1,0,1,0,0,0,1,0,1,0,3,0,0,0,0,1,0,0,2,0,1,0
748,0,1,1,0,0,0,1,2,0,0,0,0,2,0,0,0,9,5,1,1,3,0,0,0,0,0,0,5,0,1,0,1,2,0,0,1,1,0,0
749,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,1,0,0,0,1,2,0,0,1,2,0,0,1,0,0,0
750,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0
751,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,0,3,1,1,1,0,0,1,1,0,2,0,1,0,0,0,0,2,0,0,1,0,2,0
752,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,0,0,0,1,0,0,1,0,1,0,0,2,0,0,0
753,0,1,4,0,0,0,0,1,0,0,0,0,1,1,0,0,5,2,4,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
754,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1
755,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
756,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,1,3,0,0,0,0,2,0,0,1,0,0,0
757,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
758,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
759,0,0,1,0,0,0,2,2,0,0,0,0,2,0,0,0,11,4,1,1,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0,5,0,0,0
760,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0
761,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,3,0,0,1,0,0,0
762,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,2,0,0,0,2,0,0,0,0,3,0,0,1,0,0,0
763,0,1,3,0,0,1,1,0,0,0,1,0,1,0,0,0,5,3,3,1,0,0,0,2,0,1,0,2,0,0,0,0,5,0,0,1,0,1,0
764,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1
765,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,1,0,0,2,0,0,0,2,0,0,0,0,1,0,0,2,0,0,1
766,0,1,1,0,0,0,2,2,0,1,0,0,0,1,0,0,4,2,2,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
767,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,2,1,1,1,0,0,0,0,1,0,4,0,0,0,0,3,0,0,1,0,1,0
768,0,0,1,0,0,0,1,1,0,2,0,0,1,1,0,0,5,2,1,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,2,1,1,0
769,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,5,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,4,1,0,0
770,0,0,1,0,0,1,0,3,0,0,0,0,1,0,0,0,6,3,1,3,1,0,0,0,0,2,0,3,0,0,0,1,0,0,0,2,0,1,0
771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
772,0,0,2,2,1,1,1,0,0,0,0,0,1,1,0,0,6,3,2,1,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0,1,0,0,1
773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,1,0
774,1,0,1,0,1,0,1,1,1,1,2,0,0,1,1,0,3,1,1,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0
775,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,5,3,0,0,1,0,0,1,0,0,0,3,0,0,0,2,1,0,0,0,0,1,1
776,0,0,1,0,1,0,1,2,0,0,0,0,1,0,0,0,4,2,0,2,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0
777,1,0,0,0,0,1,0,1,0,0,0,0,2,2,0,0,6,2,0,1,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,1,0
778,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,1,0,0
779,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
780,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,1,0,2,0,0,0,1,0,0,0,2,0,0,0,0,4,0,0,1,0,0,1
781,0,0,0,0,0,2,0,1,0,1,1,0,1,0,0,0,4,1,0,1,1,1,0,1,0,2,0,3,0,0,0,0,0,0,0,1,0,1,2
782,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
783,1,0,1,0,0,0,1,2,0,1,1,0,1,0,0,0,9,3,1,1,2,0,0,1,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0
784,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,6,1,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,4,0,0,0
785,0,0,3,0,0,1,2,1,0,0,0,0,0,0,0,0,8,2,3,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0
786,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,7,2,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,3,1,0,0
787,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,4,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
788,1,1,2,0,0,0,0,2,0,1,0,0,0,2,0,0,6,2,2,1,0,0,0,2,0,1,0,3,0,0,0,0,5,0,0,0,0,1,0
789,0,0,1,0,0,0,1,2,0,2,1,0,0,1,0,0,5,3,1,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,1,1
790,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0
791,0,0,0,0,0,1,1,1,0,0,1,0,2,1,0,0,3,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,1
792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0
793,0,1,2,0,0,2,2,0,0,0,1,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0
794,0,1,1,0,0,0,2,1,0,0,1,1,0,1,0,0,4,3,1,1,2,0,0,2,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0
795,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,6,1,2,1,0,0,0,2,0,1,0,1,0,0,1,0,2,0,0,3,0,1,0
796,2,0,1,0,0,0,0,2,0,2,1,0,0,3,0,0,7,3,1,1,1,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,0,0
797,1,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,3,1,3,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,2,1,0,0
798,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,5,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0
799,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0
800,0,0,1,0,0,1,0,1,0,1,2,0,1,0,0,0,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,1
801,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,4,1,1,2,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,1
802,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,6,3,2,0,0,1,0,3,0,0,0,1,2,0,0,2,5,0,0,3,0,0,0
803,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,4,2,1,0,2,0,0,0,0,1,0,6,0,0,0,0,0,0,0,1,3,1,0
804,1,0,1,0,0,1,0,2,0,0,0,0,1,1,0,0,2,1,1,2,0,0,0,0,0,1,0,1,2,0,0,0,3,0,0,2,1,1,0
805,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,2,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0
806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
807,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,6,4,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0
808,1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0
809,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
810,0,0,0,0,0,0,0,1,0,2,2,0,1,0,0,0,5,2,1,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,1,1,1
811,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
812,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,5,3,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0
813,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,5,1,2,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,0,0,0
814,1,0,4,0,0,0,1,2,0,0,0,0,0,1,0,0,3,1,4,0,1,0,0,2,0,0,0,4,1,0,0,0,0,0,0,2,0,0,1
815,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,7,0,0,0
816,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0,0
817,1,0,0,0,0,1,3,1,0,1,1,0,1,0,0,0,5,3,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,1,0
818,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,3,2,1,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,2,0,0,1
819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
820,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,6,3,1,0,1,1,1,2,0,0,0,3,1,0,0,0,3,0,0,2,1,0,0
821,0,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,3,1,0,1,0,1,0,0,0,1,0,0,0,0,2,0,0,3,0,0,0
822,0,1,0,0,0,0,2,3,0,1,1,0,0,0,0,0,5,1,0,1,0,0,0,0,0,1,0,3,2,0,0,1,1,0,0,2,0,1,2
823,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,8,1,1,1,0,0,0,0,0,0,0,1,5,0,0,0,4,0,0,7,0,0,0
824,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,5,0,0,0
825,0,1,2,0,0,1,0,1,0,1,0,0,0,0,0,0,3,1,2,0,1,0,0,0,0,0,0,2,0,0,0,1,5,0,0,0,1,0,0
826,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,6,0,0,2,1,0,0
827,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
828,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,3,1,1,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0
829,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,0,0,1,0,0,0
830,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
831,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,1,1,0,0
832,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0
833,0,2,1,0,0,0,2,2,0,1,0,0,0,0,0,0,6,1,1,0,1,0,0,1,1,0,0,2,3,0,0,1,2,0,0,2,1,0,0
834,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,8,1,0,3,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0
835,0,0,0,0,1,0,2,1,0,0,1,0,1,0,0,0,2,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,2,1,0,1
836,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1,5,0,0,0,4,0,0,2,0,0,0
837,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,4,4,0,0,2,0,0,2,1,0,0,3,0,0,0,0,1,0,0,3,1,0,0
838,0,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,4,0,0,0,1,2,0,0,1,1,0,1
839,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0
840,0,0,0,0,0,1,2,2,0,1,0,0,2,0,0,0,3,1,0,0,0,0,1,1,0,0,0,3,3,0,0,0,3,0,0,2,0,0,1
841,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,4,1,2,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,3,0,0,0
842,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0
843,1,0,1,0,0,0,0,1,0,2,2,0,0,2,0,0,4,2,1,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0
844,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,1,0,2,0,0,0,0,5,0,0,3,0,1,1
